Champion,WinRate(%),BanRate(%),PickRate(%)
Nasus,53.5,5.7,4.7
Malphite,53.0,11.2,5.5
Illaoi,53.0,11.3,4.5
Garen,52.7,7.5,8.0
Riven,52.5,2.4,6.2
Jax,52.0,18.7,10.1
Fiora,51.9,11.4,5.9
Darius,51.1,17.6,7.4
Aatrox,50.4,14.0,14.3
Yone,49.0,27.4,12.3
Singed,53.5,0.5,1.9
Trundle,53.2,1.6,3.3
Ornn,53.0,0.8,3.9
Quinn,53.0,1.3,1.4
Kayle,53.0,1.4,3.0
Olaf,53.0,2.1,2.3
Camille,52.8,2.4,4.2
Warwick,52.7,1.3,1.3
Urgot,52.7,0.5,2.2
Poppy,52.6,3.6,1.5
Dr. Mundo,52.5,1.5,2.1
Vayne,52.3,10.4,1.3
Tryndamere,52.0,3.1,2.9
Tahm Kench,52.0,2.3,2.5
Shen,51.8,0.2,2.0
Irelia,51.8,10.6,3.8
Sylas,51.8,19.3,0.9
Sett,51.6,1.7,5.2
Teemo,51.3,3.8,2.7
Volibear,51.2,1.1,3.3
Mordekaiser,50.8,5.4,3.8
Gwen,50.4,2.8,4.8
Renekton,50.0,5.3,5.9
Kled,51.8,0.7,1.4
Cho'Gath,51.2,0.6,1.9
Pantheon,51.1,3.2,2.4
Gangplank,50.2,3.3,3.8
Sion,50.2,1.8,3.6
Gnar,49.7,0.6,3.0
Yorick,49.6,3.2,2.5
Akali,49.2,16.6,2.9
Jayce,48.8,3.0,5.2
Yasuo,48.4,18.7,1.9
K'Sante,46.8,21.3,6.2
Kennen,49.2,0.9,1.5
Rumble,47.6,2.9,3.0
Gragas,47.7,0.7,1.1
