Ban,Pick,Outcome
"['Lee Sin', 'LeBlanc', 'Elise', 'KSante', 'Ahri']","['Renekton', 'Sejuani', 'Veigar', 'Zeri', 'Lulu']",1
"['Annie', 'Caitlyn', 'Varus', 'Yone', 'Jayce']","['Jax', 'Wukong', 'Taliyah', 'Xayah', 'Rakan']",0
"['Lee Sin', 'LeBlanc', 'Caitlyn', 'Rakan', 'Jax']","['KSante', 'Vi', 'Veigar', 'Zeri', 'Lulu']",1
"['Annie', 'Varus', 'Elise', 'Renekton', 'Kennen']","['Jayce', 'Sejuani', 'Yone', 'Xayah', 'Rell']",0
"['KSante', 'Rakan', 'Lee Sin', 'Blitzcrank', 'Varus']","['Kennen', 'Wukong', 'Kassadin', 'Caitlyn', 'Lux']",1
"['Annie', 'Ashe', 'Jayce', 'Elise', 'Vi']","['LeBlanc', 'Sejuani', 'Veigar', 'Lucian', 'Nami']",0
"['KSante', 'Annie', 'Rakan', 'LeBlanc', 'Taliyah']","['Kennen', 'Wukong', 'Lissandra', 'Lucian', 'Nami']",1
"['Ashe', 'Caitlyn', 'Jayce', 'Vi', 'Elise']","['Maokai', 'LeeSin', 'Ahri', 'Zeri', 'Lulu']",0
"['Caitlyn', 'Lucian', 'Ashe', 'Karma', 'Thresh']","['Jayce', 'Maokai', 'Yone', 'Zeri', 'Rakan']",1
"['KSante', 'Varus', 'Annie', 'Lissandra', 'Veigar']","['Kennen', 'LeeSin', 'LeBlanc', 'Jinx', 'RenataGlasc']",0
"['Caitlyn', 'Lucian', 'Varus', 'Vi', 'Heimerdinger']","['Jayce', 'Maokai', 'Yone', 'Ziggs', 'Leona']",1
"['KSante', 'Annie', 'Zeri', 'Draven', 'Rakan']","['Kennen', 'XinZhao', 'LeBlanc', 'Sivir', 'Ashe']",0
"['Sejuani', 'Caitlyn', 'Wukong', 'Sylas', 'Jax']","['KSante', 'LeeSin', 'Veigar', 'Xayah', 'Rakan']",1
"['Lucian', 'Annie', 'Varus', 'LeBlanc', 'Kennen']","['Gnar', 'Viego', 'Taliyah', 'Zeri', 'RenataGlasc']",0
"['Annie', 'Varus', 'Caitlyn', 'Gragas', 'Taliyah']","['Kennen', 'LeeSin', 'Lissandra', 'Xayah', 'Rakan']",0
"['Elise', 'Zeri', 'Ashe', 'LeBlanc', 'Veigar']","['Jayce', 'Wukong', 'Ahri', 'Jinx', 'Thresh']",1
"['Sejuani', 'Caitlyn', 'Wukong', 'Karma', 'Ashe']","['Gragas', 'Vi', 'Ahri', 'Varus', 'Heimerdinger']",1
"['Lucian', 'Annie', 'Kennen', 'LeBlanc', 'Taliyah']","['Jayce', 'LeeSin', 'Sylas', 'Samira', 'Rell']",0
"['LeBlanc', 'Elise', 'Ashe', 'Thresh', 'Rakan']","['Renekton', 'Viego', 'Veigar', 'Varus', 'Karma']",0
"['Annie', 'Caitlyn', 'Akali', 'Ahri', 'Heimerdinger']","['KSante', 'LeeSin', 'Taliyah', 'Zeri', 'Lulu']",1
"['KSante', 'Taliyah', 'Ashe', 'Ryze', 'Syndra']","['Renekton', 'LeeSin', 'Sylas', 'Zeri', 'Lulu']",0
"['Annie', 'Caitlyn', 'Varus', 'LeBlanc', 'Ahri']","['Darius', 'Viego', 'Veigar', 'Xayah', 'Rakan']",1
"['Elise', 'Karma', 'Varus', 'Yone', 'Kennen']","['Gnar', 'Wukong', 'Taliyah', 'Caitlyn', 'Lux']",0
"['Annie', 'KSante', 'Ashe', 'Ahri', 'LeBlanc']","['Renekton', 'Sejuani', 'Veigar', 'Jinx', 'Blitzcrank']",1
"['Elise', 'Varus', 'Karma', 'Kennen', 'Veigar']","['Renekton', 'Sejuani', 'AurelionSol', 'Jinx', 'Leona']",0
"['Annie', 'KSante', 'Ashe', 'Yone', 'Jax']","['Jayce', 'Wukong', 'Taliyah', 'Caitlyn', 'Lux']",1
"['Jayce', 'Elise', 'Kennen', 'Yone', 'Jax']","['KSante', 'Vi', 'Sylas', 'Draven', 'Ashe']",0
"['Caitlyn', 'Annie', 'Varus', 'Renekton', 'Gragas']","['Gnar', 'Sejuani', 'Taliyah', 'Zeri', 'Leona']",1
"['Jayce', 'Elise', 'Sejuani', 'Veigar', 'Taliyah']","['Kennen', 'LeeSin', 'Ahri', 'Xayah', 'Rakan']",0
"['Caitlyn', 'Annie', 'Varus', 'Vi', 'LeBlanc']","['Gragas', 'Maokai', 'KSante', 'Zeri', 'Lulu']",1
"['Jayce', 'Caitlyn', 'Varus', 'Wukong', 'Viego']","['KSante', 'LeeSin', 'Veigar', 'Xayah', 'Rakan']",0
"['Annie', 'Ashe', 'Lucian', 'Gnar', 'Sion']","['Kennen', 'XinZhao', 'Ahri', 'Jinx', 'Thresh']",1
"['Jayce', 'Kennen', 'Varus', 'Ahri', 'Lissandra']","['KSante', 'LeeSin', 'Taliyah', 'Ezreal', 'Karma']",0
"['Annie', 'Ashe', 'Lucian', 'Renekton', 'Veigar']","['Gnar', 'Viego', 'LeBlanc', 'Caitlyn', 'Lux']",1
"['Renekton', 'Zeri', 'Rakan', 'Gwen', 'LeBlanc']","['KSante', 'Sejuani', 'Sylas', 'Varus', 'Ashe']",1
"['Wukong', 'Annie', 'Jayce', 'Elise', 'Viego']","['Gnar', 'LeeSin', 'Veigar', 'Lucian', 'Nami']",0
"['Renekton', 'Annie', 'Jinx', 'Sejuani', 'Vi']","['Jax', 'LeeSin', 'Taliyah', 'Aphelios', 'Nautilus']",1
"['Varus', 'Ashe', 'Wukong', 'LeBlanc', 'Jayce']","['KSante', 'Poppy', 'Veigar', 'Lucian', 'Nami']",0
"['Elise', 'Karma', 'Varus', 'LeBlanc', 'Akali']","['KSante', 'Wukong', 'Taliyah', 'Caitlyn', 'Lux']",1
"['Annie', 'Gragas', 'Ashe', 'Aurelion Sol', 'Viktor']","['Fiora', 'LeeSin', 'Veigar', 'Jinx', 'Leona']",0
"['Elise', 'Karma', 'Varus', 'Xayah', 'Tristana']","['Jayce', 'Wukong', 'Taliyah', 'Zeri', 'Lulu']",0
"['Annie', 'Caitlyn', 'Ashe', 'Lucian', 'Renata Glasc']","['Renekton', 'LeeSin', 'LeBlanc', 'Kaisa', 'Rakan']",1
"['Elise', 'Karma', 'Lee Sin', 'Xayah', 'Tristana']","['KSante', 'Viego', 'Veigar', 'Ashe', 'Seraphine']",1
"['Annie', 'Caitlyn', 'Varus', 'Heimerdinger', 'Lissandra']","['Gnar', 'Wukong', 'Ahri', 'Zeri', 'Rakan']",0
"['Sejuani', 'Xayah', 'Annie', 'Ezreal', 'Zeri']","['KSante', 'LeeSin', 'Veigar', 'Varus', 'JarvanIV']",1
"['Elise', 'Caitlyn', 'Jayce', 'Karma', 'Kalista']","['Renekton', 'Wukong', 'Gragas', 'Sivir', 'Ashe']",0
"['Annie', 'Varus', 'Caitlyn', 'Wukong', 'Lee Sin']","['KSante', 'Vi', 'Veigar', 'Lucian', 'Nami']",0
"['Elise', 'Karma', 'Ashe', 'Jayce', 'Renekton']","['Gragas', 'Sejuani', 'Yone', 'Zeri', 'Lulu']",1
"['Sejuani', 'Gragas', 'Annie', 'Wukong', 'Maokai']","['Jax', 'LeeSin', 'Veigar', 'Varus', 'Kalista']",0
"['Elise', 'Caitlyn', 'Jarvan IV', 'Karma', 'Nautilus']","['Jayce', 'Vi', 'AurelionSol', 'Ezreal', 'Ashe']",1
"['Varus', 'Rakan', 'Renekton', 'Taliyah', 'Gragas']","['Jayce', 'Vi', 'Syndra', 'Lucian', 'Nami']",0
"['Annie', 'Ashe', 'Caitlyn', 'Veigar', 'Elise']","['KSante', 'LeeSin', 'Akali', 'Zeri', 'Lulu']",1
"['Varus', 'Gragas', 'KSante', 'Renekton', 'Akali']","['Jayce', 'Wukong', 'LeBlanc', 'Lucian', 'Nami']",1
"['Annie', 'Ashe', 'Caitlyn', 'Veigar', 'Elise']","['Irelia', 'LeeSin', 'Azir', 'Zeri', 'Lulu']",0
"['Annie', 'KSante', 'Varus', 'Elise', 'Wukong']","['Sion', 'LeeSin', 'Taliyah', 'Draven', 'RenataGlasc']",1
"['Caitlyn', 'Ashe', 'Lucian', 'LeBlanc', 'Veigar']","['Renekton', 'Vi', 'Ahri', 'Xayah', 'Rakan']",0
"['Vi', 'Jayce', 'Akali', 'Ornn', 'Gnar']","['Renekton', 'LeeSin', 'Azir', 'Lucian', 'Sona']",0
"['Annie', 'Ashe', 'Caitlyn', 'Jax', 'Gragas']","['KSante', 'Wukong', 'Taliyah', 'Draven', 'Nami']",1
"['Jayce', 'Karma', 'Draven', 'Taliyah', 'Ornn']","['KSante', 'LeeSin', 'Ahri', 'Lucian', 'Nami']",1
"['Annie', 'Caitlyn', 'Ashe', 'Azir', 'LeBlanc']","['Gragas', 'Wukong', 'Akali', 'Xayah', 'Rakan']",0
"['Jayce', 'Draven', 'Rakan', 'Taliyah', 'Akali']","['Gnar', 'Nocturne', 'Azir', 'Lucian', 'Nami']",1
"['Annie', 'Caitlyn', 'Ashe', 'Wukong', 'Lee Sin']","['KSante', 'Vi', 'Viktor', 'Zeri', 'Lulu']",0
"['Gragas', 'Jayce', 'Renekton', 'Jax', 'Lee Sin']","['Gnar', 'Vi', 'Taliyah', 'Lucian', 'Nami']",0
"['Annie', 'Ashe', 'Caitlyn', 'Ahri', 'Akali']","['Sylas', 'Wukong', 'Azir', 'Xayah', 'Rakan']",1
"['Annie', 'Ashe', 'Gragas', 'Renekton', 'Ahri']","['Jax', 'Wukong', 'LeBlanc', 'Varus', 'RenataGlasc']",1
"['Jayce', 'Lucian', 'Caitlyn', 'Gnar', 'Azir']","['Illaoi', 'Vi', 'Akali', 'Xayah', 'Rakan']",0
"['Annie', 'Ashe', 'Vi', 'Renekton', 'LeBlanc']","['Fiora', 'Wukong', 'Sylas', 'Varus', 'Leona']",1
"['Jayce', 'Lucian', 'Karma', 'Jax', 'Ahri']","['Akali', 'LeeSin', 'Gragas', 'Caitlyn', 'Lux']",0
"['Karma', 'Sejuani', 'Ashe', 'Jayce', 'Azir']","['Sion', 'LeeSin', 'Gragas', 'Xayah', 'Rakan']",0
"['Annie', 'Varus', 'Renekton', 'Akali', 'Wukong']","['KSante', 'Vi', 'Taliyah', 'Aphelios', 'Thresh']",1
"['Karma', 'Sejuani', 'Ashe', 'Jayce', 'KSante']","['Gnar', 'LeeSin', 'Gragas', 'Aphelios', 'Thresh']",0
"['Annie', 'Varus', 'Renekton', 'Akali', 'Wukong']","['Gangplank', 'Viego', 'Azir', 'Zeri', 'Blitzcrank']",1
"['KSante', 'Varus', 'Rakan', 'Samira', 'Draven']","['Sion', 'LeeSin', 'Veigar', 'Ashe', 'Heimerdinger']",1
"['Caitlyn', 'Lucian', 'Annie', 'Renekton', 'LeBlanc']","['Fiora', 'Elise', 'Jayce', 'Aphelios', 'Nautilus']",0
"['Annie', 'KSante', 'Elise', 'Wukong', 'Ahri']","['Kennen', 'LeeSin', 'Renekton', 'Varus', 'Karma']",1
"['Ashe', 'Lucian', 'Caitlyn', 'LeBlanc', 'Jayce']","['Darius', 'Vi', 'Gragas', 'Zeri', 'Lulu']",0
"['Gragas', 'Jayce', 'Rakan', 'Taliyah', 'Jax']","['Gnar', 'Vi', 'Azir', 'Lucian', 'Nami']",1
"['Caitlyn', 'Ashe', 'Annie', 'Ahri', 'LeBlanc']","['Renekton', 'Sejuani', 'Sylas', 'Zeri', 'Lulu']",0
"['Annie', 'Rakan', 'Ashe', 'Ahri', 'Wukong']","['Jayce', 'LeeSin', 'Gragas', 'Chogath', 'Senna']",1
"['Lucian', 'Caitlyn', 'Varus', 'Aphelios', 'Draven']","['Sejuani', 'Viego', 'Taliyah', 'Zeri', 'Lulu']",0
"['Lucian', 'Caitlyn', 'Ashe', 'Irelia', 'Renekton']","['Jayce', 'Vi', 'Taliyah', 'Varus', 'Karma']",1
"['Draven', 'Elise', 'Annie', 'Wukong', 'Maokai']","['KSante', 'Sejuani', 'Akali', 'Zeri', 'Lulu']",0
"['Annie', 'Ashe', 'Varus', 'Sejuani', 'Gragas']","['Jax', 'Elise', 'Yone', 'Aphelios', 'Thresh']",1
"['Jayce', 'Draven', 'Caitlyn', 'Renekton', 'KSante']","['Sion', 'LeeSin', 'Azir', 'Lucian', 'Nami']",0
"['Lucian', 'Akali', 'Varus', 'Gragas', 'Viktor']","['Renekton', 'Viego', 'Annie', 'Xayah', 'Blitzcrank']",1
"['Sejuani', 'Caitlyn', 'Ashe', 'Jax', 'Taliyah']","['KSante', 'Vi', 'Azir', 'Zeri', 'Lulu']",0
"['Elise', 'Lucian', 'Lee Sin', 'Nautilus', 'Blitzcrank']","['Gangplank', 'Viego', 'Gragas', 'Caitlyn', 'Ashe']",0
"['Sejuani', 'Varus', 'Karma', 'Taliyah', 'Jayce']","['Jax', 'Wukong', 'Annie', 'Samira', 'JarvanIV']",1
"['Lucian', 'Akali', 'Zeri', 'Renata Glasc', 'Ornn']","['Renekton', 'Wukong', 'Azir', 'Varus', 'Leona']",1
"['Sejuani', 'Annie', 'Ashe', 'Viego', 'Vi']","['Gnar', 'Elise', 'Jayce', 'Draven', 'Braum']",0
"['Elise', 'Karma', 'KSante', 'Sylas', 'Jayce']","['Renekton', 'LeeSin', 'Gragas', 'Xayah', 'Rakan']",1
"['Ashe', 'Annie', 'Caitlyn', 'Fiora', 'Jax']","['Sejuani', 'Wukong', 'Ahri', 'Zeri', 'Lulu']",0
"['Elise', 'Karma', 'Caitlyn', 'Vi', 'Lee Sin']","['Jayce', 'Maokai', 'Taliyah', 'Zeri', 'Lulu']",0
"['Ashe', 'Sejuani', 'Fiora', 'Gragas', 'Aurelion Sol']","['KSante', 'Wukong', 'Annie', 'Xayah', 'Rakan']",1
"['Elise', 'Karma', 'KSante', 'Ahri', 'Azir']","['Gragas', 'LeeSin', 'Taliyah', 'Aphelios', 'Thresh']",1
"['Ashe', 'Annie', 'Caitlyn', 'Fiora', 'Jayce']","['Jax', 'Wukong', 'LeBlanc', 'Xayah', 'Rakan']",0
"['Karma', 'Varus', 'Annie', 'Xayah', 'Aphelios']","['Jax', 'Sejuani', 'Gragas', 'Zeri', 'Lulu']",0
"['Lucian', 'Ashe', 'Caitlyn', 'Renekton', 'Lee Sin']","['Jayce', 'Elise', 'KSante', 'Draven', 'Nautilus']",1
"['Elise', 'Ashe', 'Varus', 'Irelia', 'Renekton']","['Jayce', 'LeeSin', 'Gragas', 'Jinx', 'Rakan']",0
"['Lucian', 'Karma', 'Caitlyn', 'Xayah', 'Zeri']","['Sejuani', 'Viego', 'Annie', 'Aphelios', 'Thresh']",1
"['Sejuani', 'Gragas', 'Ashe', 'Renekton', 'Lissandra']","['Jayce', 'Vi', 'Akali', 'Caitlyn', 'Lux']",0
"['Lucian', 'Varus', 'Annie', 'Elise', 'Nidalee']","['Ornn', 'Wukong', 'Azir', 'Ezreal', 'Karma']",1
"['Karma', 'Annie', 'Caitlyn', 'Draven', 'Ezreal']","['Gnar', 'Sejuani', 'Azir', 'Jinx', 'TahmKench']",0
"['Lucian', 'Ashe', 'Varus', 'Aphelios', 'Xayah']","['Renekton', 'Wukong', 'Taliyah', 'Zeri', 'Lulu']",1
"['Ashe', 'Caitlyn', 'Varus', 'Gragas', 'Jayce']","['Renekton', 'Wukong', 'Akali', 'Zeri', 'Lulu']",0
"['Annie', 'Karma', 'Lucian', 'KSante', 'Gangplank']","['Jax', 'Sejuani', 'Taliyah', 'Tristana', 'Rell']",1
"['Ashe', 'Caitlyn', 'Varus', 'Fiora', 'Jax']","['KSante', 'Vi', 'Gragas', 'Xayah', 'Rakan']",1
"['Annie', 'Karma', 'Lucian', 'Wukong', 'Viego']","['LeeSin', 'Sejuani', 'Akali', 'Zeri', 'RenataGlasc']",0
"['Ashe', 'Annie', 'Caitlyn', 'Vi', 'Jax']","['Renekton', 'Wukong', 'Lissandra', 'Lucian', 'Nami']",0
"['KSante', 'Karma', 'Sejuani', 'Gragas', 'Ahri']","['Ornn', 'LeeSin', 'LeBlanc', 'Zeri', 'Lulu']",1
"['Karma', 'Varus', 'Ashe', 'Renekton', 'Ornn']","['Jayce', 'Vi', 'Gragas', 'Caitlyn', 'Heimerdinger']",0
"['Elise', 'Gnar', 'Akali', 'Lux', 'Wukong']","['Sion', 'LeeSin', 'Annie', 'Jinx', 'Kalista']",1
"['Ashe', 'Caitlyn', 'Annie', 'Sejuani', 'Renekton']","['Ornn', 'LeeSin', 'LeBlanc', 'Zeri', 'Lulu']",0
"['Elise', 'Gnar', 'Wukong', 'Akali', 'Gragas']","['Jayce', 'Viego', 'Lissandra', 'Lucian', 'Nami']",1
"['Ashe', 'Jayce', 'Varus', 'Lee Sin', 'Vi']","['Fiora', 'Sejuani', 'Akali', 'Zeri', 'Lulu']",0
"['Annie', 'Lucian', 'Caitlyn', 'Renekton', 'Azir']","['Gnar', 'Wukong', 'Gragas', 'Aphelios', 'Thresh']",1
"['Caitlyn', 'Ashe', 'Lucian', 'Gnar', 'Kalista']","['Renekton', 'Gragas', 'Jayce', 'Aphelios', 'Soraka']",0
"['Karma', 'Annie', 'Zeri', 'Xayah', 'Ziggs']","['Sejuani', 'Viego', 'Azir', 'Varus', 'RenataGlasc']",1
"['Sejuani', 'Karma', 'Annie', 'Jayce', 'LeBlanc']","['Jax', 'Wukong', 'Sylas', 'Lucian', 'Nami']",1
"['Caitlyn', 'Irelia', 'Ashe', 'Renekton', 'Gnar']","['KSante', 'LeeSin', 'AurelionSol', 'Varus', 'Nautilus']",0
"['Annie', 'Ashe', 'Sejuani', 'Renekton', 'KSante']","['Jax', 'Wukong', 'Ahri', 'Zeri', 'Lulu']",0
"['Jayce', 'Karma', 'Caitlyn', 'Akali', 'LeBlanc']","['Fiora', 'LeeSin', 'Taliyah', 'Xayah', 'Rakan']",1
"['Sejuani', 'Karma', 'Annie', 'KSante', 'Renekton']","['Jax', 'Maokai', 'Jayce', 'Varus', 'Heimerdinger']",0
"['Caitlyn', 'Lucian', 'Ashe', 'Elise', 'Vi']","['Gragas', 'Wukong', 'Ahri', 'Zeri', 'Lulu']",1
"['Karma', 'Sejuani', 'Varus', 'KSante', 'Gragas']","['Ornn', 'Elise', 'Jayce', 'Lucian', 'Nami']",1
"['Caitlyn', 'Annie', 'Ashe', 'Gnar', 'Akali']","['Renekton', 'Vi', 'Ahri', 'Zeri', 'Lulu']",0
"['Annie', 'Varus', 'Sejuani', 'Vi', 'Wukong']","['Jayce', 'LeeSin', 'Gragas', 'Caitlyn', 'Lux']",1
"['Ashe', 'Lucian', 'Akali', 'Gnar', 'Kassadin']","['KSante', 'Viego', 'Syndra', 'Ezreal', 'Karma']",0
"['Varus', 'Lucian', 'Jayce', 'Kassadin', 'Renekton']","['Gangplank', 'Vi', 'Azir', 'Zeri', 'Annie']",1
"['Sejuani', 'Caitlyn', 'Ashe', 'Lulu', 'Jax']","['Gnar', 'Wukong', 'Taliyah', 'Ezreal', 'Karma']",0
"['Ashe', 'Annie', 'Elise', 'Gragas', 'Renekton']","['Camille', 'LeeSin', 'LeBlanc', 'Varus', 'Leona']",0
"['Sejuani', 'Jayce', 'Karma', 'Azir', 'Jax']","['KSante', 'Vi', 'Taliyah', 'Caitlyn', 'Lux']",1
"['Ashe', 'Annie', 'Elise', 'Gragas', 'Gnar']","['Renekton', 'Vi', 'TwistedFate', 'Varus', 'Leona']",1
"['Sejuani', 'Jayce', 'Karma', 'Azir', 'Jax']","['KSante', 'Wukong', 'Akali', 'Caitlyn', 'Heimerdinger']",0
"['Karma', 'Jayce', 'Elise', 'Jax', 'Zoe']","['KSante', 'Viego', 'Gragas', 'Caitlyn', 'Lux']",0
"['Annie', 'Ashe', 'Sejuani', 'Vi', 'Camille']","['Renekton', 'LeeSin', 'LeBlanc', 'Varus', 'Heimerdinger']",1
"['Ashe', 'Caitlyn', 'Elise', 'Vi', 'Wukong']","['Sion', 'LeeSin', 'Syndra', 'Zeri', 'Lulu']",0
"['Varus', 'Karma', 'Sejuani', 'Gragas', 'Renekton']","['Jayce', 'Viego', 'Annie', 'Lucian', 'Nami']",1
"['Caitlyn', 'Karma', 'Varus', 'Nautilus', 'Draven']","['Renekton', 'Sejuani', 'Viktor', 'Zeri', 'Lulu']",0
"['Annie', 'Lucian', 'Ashe', 'KSante', 'Kassadin']","['Jayce', 'LeeSin', 'Gragas', 'Aphelios', 'Thresh']",1
"['Lee Sin', 'Karma', 'Caitlyn', 'Jayce', 'Nautilus']","['KSante', 'Maokai', 'Tristana', 'Jhin', 'Ashe']",0
"['Annie', 'Sejuani', 'Ezreal', 'Jax', 'Aurelion Sol']","['Fiora', 'Elise', 'Gragas', 'Varus', 'Kalista']",1
"['Annie', 'Varus', 'Sejuani', 'Jax', 'Akali']","['Gnar', 'Nidalee', 'Azir', 'Caitlyn', 'Lux']",1
"['Elise', 'Ashe', 'Maokai', 'Yone', 'Jayce']","['Renekton', 'Wukong', 'Taliyah', 'Jhin', 'Karma']",0
"['Annie', 'Maokai', 'Varus', 'Jax', 'Fiora']","['Camille', 'Vi', 'Sylas', 'Zeri', 'Lulu']",1
